id,gis_gemeinde_id
136,2378
137,2478
138,2373
139,2410
140,2375
141,2374
142,2432
143,2379
144,2380
145,2384
146,2382
147,2383
148,2385
149,2438
150,2398
151,2431
152,2419
153,2376
154,2590
155,2486
157,2404
158,2388
159,2406
162,2407
163,2408
164,2399
165,2479
166,2377
167,2449
168,2450
169,2387
170,2395
171,2390
172,2391
173,2393
174,2394
175,2386
176,2396
177,2397
178,2414
179,2411
180,2413
181,2409
182,2415
184,2412
186,2416
187,2596
189,2418
190,2417
191,2420
192,2421
193,2423
194,2422
195,2425
196,2426
197,2446
198,2459
199,2427
200,2428
201,2429
202,2401
203,2483
204,2476
205,2598
206,2434
207,2435
208,2402
209,2475
210,2477
211,2600
212,2436
214,2439
215,2381
216,2440
217,2441
218,2443
219,2442
220,2445
221,2444
222,2447
225,2448
227,2389
228,2457
229,2458
231,2463
232,2464
233,2461
234,2593
235,2462
236,2456
237,2451
238,2452
239,2454
240,2453
241,2455
242,2433
243,2485
244,2465
246,2473
247,2466
248,2467
249,2470
250,2471
252,2469
253,2400
254,2468
255,2472
256,2392
257,2474
258,2488
259,2481
260,2484
261,2405
262,2480
263,2597
264,2403
265,2482
267,2437
268,2424
269,2430
270,2487
271,2460
272,2599
799,1533
800,446
801,192
802,1523
803,196
804,293
805,869
806,292
807,100
808,1527
809,564
810,1560
811,359
812,336
813,337
814,1918
815,1064
816,130
817,517
818,679
819,687
820,1828
821,2250
822,1256
823,89
824,674
825,1601
826,633
827,1620
828,988
829,1830
830,279
831,1255
832,1260
833,463
834,465
835,284
836,1294
837,1370
838,1629
839,575
840,1299
841,1484
842,1073
843,1627
844,11
845,1787
846,2098
847,1483
848,1017
849,2083
850,2090
851,1249
852,535
853,1749
854,1062
855,2106
856,1455
857,1773
858,2120
859,1628
860,491
861,721
862,433
863,520
864,2240
865,1366
866,577
867,379
868,1163
869,1381
870,1870
871,2100
872,1925
873,1817
874,1051
875,1636
876,2365
877,132
878,1766
879,2369
880,106
881,1034
882,166
883,919
884,2117
885,1965
886,1843
887,1046
888,1003
889,1570
890,136
891,448
892,1427
893,1154
894,1917
895,338
896,410
897,1209
898,732
899,572
900,1432
901,1102
902,493
903,406
904,2241
905,1559
906,1039
907,657
908,200
909,323
910,802
911,54
912,985
913,1589
914,2156
915,510
916,1894
917,512
918,2102
919,1927
920,99
921,1740
922,501
923,1386
924,2209
925,1685
926,382
927,963
928,275
929,791
930,322
931,1213
932,1026
933,1025
934,1551
935,970
936,539
937,2258
938,70
939,458
940,1202
941,1093
942,1755
943,241
944,1738
945,1223
946,1900
947,1549
948,1989
949,901
950,1823
951,776
952,80
953,2141
954,706
955,36
956,1339
957,578
958,1691
959,1445
960,954
961,956
962,209
963,2247
964,1974
965,1265
966,973
967,525
968,1893
969,1961
970,309
971,803
972,1272
973,799
974,1238
975,1742
976,117
977,1030
978,1948
979,825
980,35
981,60
982,1572
983,1329
984,1677
985,714
986,1663
987,1676
988,560
989,2026
990,1097
991,2179
992,1087
993,214
994,1477
995,1945
996,1847
997,1244
998,867
999,1908
1000,227
1001,1720
1002,389
1003,267
1004,1468
1005,135
1006,1625
1007,1631
1008,53
1009,34
1010,2330
1011,1640
1012,991
1013,2351
1014,1906
1015,571
1016,653
1017,305
1018,2176
1019,266
1020,580
1021,2272
1022,1317
1023,968
1024,1413
1025,206
1026,2119
1027,261
1028,1831
1029,969
1030,1031
1031,125
1032,1059
1033,2204
1034,1020
1035,33
1036,749
1037,2184
1038,625
1039,43
1040,1304
1041,696
1042,2183
1043,1268
1044,1819
1045,2192
1046,1543
1047,1430
1048,897
1049,1985
1050,1835
1051,1886
1052,1398
1053,2062
1054,340
1055,2299
1056,2303
1057,1607
1058,1437
1059,1217
1060,211
1061,524
1062,1604
1063,1586
1064,1325
1065,118
1066,1563
1067,836
1068,2225
1069,1981
1070,720
1071,1598
1072,621
1073,1343
1074,2003
1075,862
1076,12
1077,1352
1078,378
1079,1361
1080,2190
1081,778
1082,1482
1083,558
1084,1480
1085,1078
1086,608
1087,781
1088,1558
1089,683
1090,682
1091,1108
1092,1866
1093,144
1094,2185
1095,534
1096,1834
1097,936
1098,126
1099,1578
1100,1975
1101,2028
1102,1957
1103,2014
1104,1806
1105,1349
1106,995
1107,1008
1108,1215
1109,1306
1110,1079
1111,1043
1112,150
1113,1377
1114,902
1115,1681
1116,2357
1117,1664
1118,2068
1119,1928
1120,1987
1121,386
1122,2016
1123,935
1124,2226
1125,2288
1126,1859
1127,796
1128,1385
1129,81
1130,1689
1131,55
1132,346
1133,1634
1134,1678
1135,593
1136,1723
1137,618
1138,1384
1139,1952
1140,950
1141,529
1142,924
1143,739
1144,1014
1145,1441
1146,1023
1147,741
1148,224
1149,838
1150,2146
1151,1643
1152,974
1153,399
1154,1579
1155,471
1156,456
1157,1478
1158,1442
1159,527
1160,2093
1161,672
1162,2236
1163,1144
1164,733
1165,1650
1166,1493
1167,1065
1168,239
1169,1583
1170,727
1171,1252
1172,1864
1173,1846
1174,1047
1175,2126
1176,1241
1177,768
1178,503
1179,1225
1180,1782
1181,877
1182,1080
1183,1282
1184,1652
1185,1862
1186,1246
1187,1968
1188,23
1189,360
1190,660
1191,314
1192,1239
1193,1661
1194,1104
1195,2229
1196,1810
1197,918
1198,2224
1199,1976
1200,2127
1201,208
1202,351
1203,854
1204,1693
1205,2265
1206,2128
1207,1665
1208,751
1209,1187
1210,650
1211,1403
1212,1331
1213,1189
1214,1466
1215,1191
1216,1212
1217,1926
1218,691
1219,2329
1220,1593
1221,2006
1222,2349
1223,170
1224,980
1225,1242
1226,2182
1227,619
1228,310
1229,2234
1230,2133
1231,2354
1232,870
1233,871
1234,313
1235,763
1236,1089
1237,164
1238,1546
1239,367
1240,38
1241,2308
1242,1915
1243,3
1244,1798
1245,2091
1246,364
1247,2296
1248,1840
1249,2337
1250,927
1251,1418
1252,594
1253,187
1254,658
1255,1942
1256,914
1257,2322
1258,2069
1259,537
1260,2362
1261,2051
1262,131
1263,930
1264,2242
1265,1444
1266,1376
1267,925
1268,1557
1269,1454
1270,1096
1271,145
1272,983
1273,2057
1274,2043
1275,1293
1276,824
1277,1719
1278,787
1279,1205
1280,583
1281,1616
1282,1949
1283,172
1284,419
1285,1219
1286,1827
1287,1932
1288,1980
1289,1991
1290,2233
1291,1100
1292,1867
1293,635
1294,856
1295,1909
1296,400
1297,750
1298,998
1299,1580
1300,356
1301,1998
1302,1836
1303,769
1304,1637
1305,606
1306,212
1307,1783
1308,1302
1309,788
1310,179
1311,898
1312,1218
1313,1382
1314,645
1315,607
1316,2036
1317,2343
1318,2304
1319,2259
1320,2022
1321,640
1322,1107
1323,21
1324,1498
1325,1157
1326,1350
1327,225
1328,513
1329,1085
1330,1101
1331,174
1332,1397
1333,1585
1334,2274
1335,797
1336,1954
1337,1571
1338,2161
1339,220
1340,563
1341,509
1342,731
1343,1061
1344,1796
1345,1280
1346,1569
1347,109
1348,1552
1349,133
1350,2115
1351,2032
1352,1946
1353,2341
1354,1348
1355,1286
1356,1966
1357,409
1358,2352
1359,2053
1360,105
1361,2165
1362,632
1363,1400
1364,1839
1365,2024
1366,1712
1367,1776
1368,16
1369,859
1370,1670
1371,861
1372,2248
1373,879
1374,1263
1375,1889
1376,987
1377,2039
1378,2078
1379,155
1380,154
1381,347
1382,329
1383,953
1384,1851
1385,1024
1386,553
1387,349
1388,2111
1389,1475
1390,28
1391,610
1392,1802
1393,1167
1394,1172
1395,981
1396,2142
1397,2181
1398,2088
1399,1706
1400,468
1401,1075
1402,2059
1403,753
1404,464
1405,411
1406,668
1407,1841
1408,1203
1409,1715
1410,2080
1411,586
1412,2269
1413,1368
1414,160
1415,1041
1416,1726
1417,1136
1418,1452
1419,673
1420,432
1421,979
1422,2096
1423,601
1424,1086
1425,984
1426,1763
1427,454
1428,1210
1429,421
1430,247
1431,1944
1432,848
1433,1972
1434,365
1435,1905
1436,1595
1437,893
1438,2099
1439,755
1440,177
1441,605
1442,2081
1443,29
1444,41
1445,748
1446,1353
1447,1287
1448,1791
1449,810
1450,1577
1451,928
1452,857
1453,262
1454,2198
1455,2199
1456,381
1457,993
1458,1690
1459,725
1460,1743
1461,1105
1462,2243
1463,1708
1464,1904
1465,1387
1466,416
1467,393
1468,2095
1469,1574
1470,237
1471,1300
1472,860
1473,1416
1474,285
1475,828
1476,1735
1477,1162
1478,1953
1479,2038
1480,1680
1481,1289
1482,1016
1483,413
1484,45
1485,1970
1486,1146
1487,944
1488,1164
1489,1587
1490,1094
1491,1777
1492,1736
1493,820
1494,14
1495,1848
1496,694
1497,1694
1498,1496
1499,604
1500,1009
1501,256
1502,476
1503,1033
1504,2205
1505,1160
1506,1899
1507,2370
1508,455
1509,2277
1510,1206
1511,1644
1512,1567
1513,641
1514,1313
1515,242
1516,176
1517,2268
1518,1937
1519,1682
1520,210
1521,1410
1522,1799
1523,1756
1524,2178
1525,1106
1526,2231
1527,1173
1528,1566
1529,2220
1530,1464
1531,1943
1532,1159
1533,1554
1534,2301
1535,1248
1536,1277
1537,146
1538,1181
1539,219
1540,2034
1541,626
1542,1327
1543,287
1544,1684
1545,1419
1546,327
1547,947
1548,1762
1549,1341
1550,94
1551,19
1552,467
1553,852
1554,394
1555,1494
1556,616
1557,1497
1558,1590
1559,1951
1560,2252
1561,1688
1562,1669
1563,66
1564,817
1565,1733
1566,940
1567,1797
1568,301
1569,2294
1570,122
1571,1271
1572,26
1573,603
1574,341
1575,812
1576,1122
1577,1910
1578,1365
1579,120
1580,376
1581,1229
1582,254
1583,617
1584,1659
1585,1646
1586,2289
1587,1914
1588,1112
1589,853
1590,734
1591,2368
1592,1774
1593,1697
1594,2336
1595,2342
1596,905
1597,1902
1598,2193
1599,1695
1600,1316
1601,951
1602,1617
1603,840
1604,1142
1605,1879
1606,574
1607,2302
1608,2108
1609,2360
1610,1095
1611,2071
1612,1963
1613,1040
1614,295
1615,207
1616,1357
1617,1371
1618,1699
1619,420
1620,318
1621,167
1622,806
1623,708
1624,165
1625,1655
1626,1657
1627,1656
1628,1375
1629,1898
1630,712
1631,1421
1632,1822
1633,430
1634,371
1635,1855
1636,2155
1637,1456
1638,2101
1639,1258
1640,1939
1641,1465
1642,1311
1643,1161
1644,1281
1645,1224
1646,1422
1647,396
1648,1956
1649,587
1650,811
1651,982
1652,484
1653,325
1654,565
1655,1236
1656,1320
1657,201
1658,414
1659,388
1660,832
1661,457
1662,1596
1663,891
1664,2045
1665,1489
1666,498
1667,2140
1668,1734
1669,718
1670,121
1671,2170
1672,2104
1673,1845
1674,1462
1675,415
1676,1767
1677,766
1678,1892
1679,1803
1680,976
1681,1267
1682,1597
1683,1997
1684,2348
1685,544
1686,843
1687,2152
1688,562
1689,746
1690,2201
1691,675
1692,2035
1693,972
1694,1751
1695,408
1696,1710
1697,1278
1698,1083
1699,1875
1700,962
1701,175
1702,1903
1703,977
1704,326
1705,62
1706,1269
1707,1367
1708,884
1709,1865
1710,2316
1711,2312
1712,2315
1713,785
1714,2333
1715,111
1716,636
1717,1793
1718,152
1719,542
1720,1888
1721,1568
1722,730
1723,277
1724,1492
1725,1790
1726,2009
1727,770
1728,1378
1729,1336
1730,2015
1731,789
1732,775
1733,1923
1734,178
1735,343
1736,1729
1737,735
1738,2202
1739,2227
1740,1647
1741,232
1742,2
1743,469
1744,2218
1745,1344
1746,1550
1747,1658
1748,2166
1749,996
1750,149
1751,1216
1752,368
1753,821
1754,2031
1755,1288
1756,2200
1757,298
1758,375
1759,431
1760,740
1761,2327
1762,978
1763,407
1764,511
1765,2052
1766,780
1767,1071
1768,975
1769,807
1770,1001
1771,904
1772,2215
1773,1581
1774,2291
1775,1811
1776,602
1777,1613
1778,1074
1779,2027
1780,306
1781,598
1782,875
1783,1626
1784,2063
1785,1114
1786,1115
1787,1303
1788,1761
1789,1545
1790,1254
1791,667
1792,128
1793,451
1794,1010
1795,222
1796,704
1797,271
1798,1007
1799,934
1800,915
1801,27
1802,230
1803,1671
1804,643
1805,289
1806,1934
1807,942
1808,1744
1809,1781
1810,1328
1811,697
1812,1881
1813,1066
1814,2283
1815,762
1816,2363
1817,2017
1818,1479
1819,2076
1820,722
1821,1388
1822,1725
1823,1193
1824,1323
1825,1984
1826,273
1827,1185
1828,1472
1829,1605
1830,631
1831,764
1832,826
1833,1825
1834,2267
1835,900
1836,138
1837,507
1838,1457
1839,1334
1840,1541
1841,693
1842,2150
1843,576
1844,1372
1845,2082
1846,1072
1847,1795
1848,646
1849,500
1850,1833
1851,50
1852,1645
1853,1396
1854,1857
1855,2116
1856,1979
1857,217
1858,1118
1859,1273
1860,186
1861,831
1862,678
1863,677
1864,243
1865,1199
1866,1103
1867,123
1868,1562
1869,497
1870,2040
1871,2148
1872,1312
1873,392
1874,13
1875,743
1876,2023
1877,1337
1878,1178
1879,494
1880,1391
1881,477
1882,1615
1883,798
1884,752
1885,46
1886,59
1887,536
1888,488
1889,1069
1890,51
1891,114
1892,2305
1893,1487
1894,508
1895,1402
1896,886
1897,1417
1898,82
1899,1307
1900,395
1901,1969
1902,1924
1903,620
1904,1958
1905,1235
1906,2103
1907,1414
1908,1469
1909,1858
1910,1794
1911,532
1912,312
1913,353
1914,158
1915,2332
1916,1250
1917,1270
1918,551
1919,584
1920,1728
1921,499
1922,373
1923,234
1924,656
1925,2110
1926,2372
1927,2245
1928,1896
1929,1921
1930,24
1931,2137
1932,268
1933,25
1934,2029
1935,1724
1936,1842
1937,1800
1938,1594
1939,1152
1940,648
1941,2263
1942,765
1943,1183
1944,1110
1945,1220
1946,2042
1947,1611
1948,506
1949,771
1950,283
1951,422
1952,163
1953,690
1954,1544
1955,815
1956,1257
1957,1373
1958,767
1959,2131
1960,1045
1961,1499
1962,795
1963,959
1964,48
1965,1393
1966,784
1967,1878
1968,1428
1969,1002
1970,2018
1971,2019
1972,2079
1973,2324
1974,849
1975,1701
1976,588
1977,568
1978,772
1979,2238
1980,1711
1981,218
1982,1674
1983,882
1984,1450
1985,22
1986,1675
1987,756
1988,1775
1989,1332
1990,1358
1991,1696
1992,2203
1993,1950
1994,1727
1995,2323
1996,2338
1997,240
1998,2206
1999,757
2000,1081
2001,1035
2002,1052
2003,85
2004,1814
2005,612
2006,728
2007,1849
2008,42
2009,1449
2010,997
2011,1196
2012,288
2013,1004
2014,865
2015,952
2016,1897
2017,1147
2018,2149
2019,922
2020,249
2021,236
2022,866
2023,1732
2024,1737
2025,387
2026,1036
2027,299
2028,881
2029,369
2030,221
2031,397
2032,1576
2033,319
2034,320
2035,1805
2036,1120
2037,2158
2038,141
2039,1758
2040,2130
2041,1333
2042,1011
2043,1622
2044,2232
2045,889
2046,1247
2047,1788
2048,941
2049,68
2050,1221
2051,474
2052,2122
2053,2124
2054,1055
2055,372
2056,1995
2057,280
2058,390
2059,1913
2060,1148
2061,358
2062,1037
2063,2143
2064,482
2065,1234
2066,549
2067,793
2068,77
2069,1214
2070,1639
2071,1750
2072,1709
2073,888
2074,2254
2075,1801
2076,639
2077,228
2078,1983
2079,609
2080,57
2081,1274
2082,1922
2083,1076
2084,69
2085,169
2086,2154
2087,2159
2088,2169
2089,2163
2090,2157
2091,596
2092,1686
2093,792
2094,1764
2095,363
2096,1446
2097,1434
2098,1608
2099,1820
2100,1714
2101,1717
2102,628
2103,623
2104,2295
2105,473
2106,581
2107,231
2108,726
2109,899
2110,1230
2111,2350
2112,1982
2113,202
2114,521
2115,1780
2116,1584
2117,108
2118,143
2119,1887
2120,2345
2121,1955
2122,2285
2123,1565
2124,1231
2125,460
2126,1606
2127,32
2128,989
2129,2089
2130,931
2131,2211
2132,401
2133,783
2134,86
2135,115
2136,1165
2137,2244
2138,1753
2139,139
2140,2319
2141,579
2142,570
2143,2037
2144,1276
2145,2118
2146,412
2147,156
2148,912
2149,1996
2150,1222
2151,2171
2152,147
2153,835
2154,1808
2155,426
2156,1649
2157,864
2158,1424
2159,357
2160,137
2161,1190
2162,331
2163,47
2164,917
2165,894
2166,1754
2167,180
2168,308
2169,339
2170,1668
2171,554
2172,1816
2173,2056
2174,1448
2175,2138
2176,2067
2177,1872
2178,1119
2179,1321
2180,842
2181,1084
2182,75
2183,2187
2184,630
2185,1785
2186,552
2187,1553
2188,1935
2189,475
2190,878
2191,44
2192,2196
2193,2008
2194,1990
2195,1042
2196,1227
2197,1145
2198,398
2199,1591
2200,701
2201,1379
2202,2004
2203,1369
2204,2223
2205,2222
2206,1423
2207,1237
2208,1707
2209,2144
2210,1188
2211,1931
2212,1850
2213,1140
2214,245
2215,937
2216,1176
2217,1407
2218,758
2219,238
2220,1624
2221,490
2222,1415
2223,1194
2224,2000
2225,2145
2226,600
2227,611
2228,461
2229,2340
2230,385
2231,913
2232,1171
2233,1070
2234,2359
2235,533
2236,2107
2237,1651
2238,1056
2239,2264
2240,159
2241,2212
2242,384
2243,1458
2244,1200
2245,801
2246,76
2247,97
2248,380
2249,990
2250,2293
2251,1131
2252,903
2253,1005
2254,2307
2255,1760
2256,592
2257,1438
2258,2262
2259,2347
2260,119
2261,107
2262,1098
2263,1573
2264,1471
2265,2216
2266,2167
2267,1243
2268,559
2269,1057
2270,1058
2271,2290
2272,649
2273,2060
2274,1346
2275,1342
2276,1347
2277,1429
2278,1885
2279,627
2280,1461
2281,2077
2282,276
2283,1133
2284,281
2285,428
2286,1999
2287,2317
2288,1394
2289,2020
2290,943
2291,2358
2292,2041
2293,2189
2294,589
2295,545
2296,1547
2297,1290
2298,1374
2299,809
2300,1338
2301,459
2302,1192
2303,700
2304,637
2305,654
2306,933
2307,2273
2308,614
2309,523
2310,582
2311,1804
2312,2217
2313,1390
2314,161
2315,1111
2316,2147
2317,302
2318,1635
2319,1638
2320,185
2321,2175
2322,321
2323,1283
2324,417
2325,2355
2326,304
2327,662
2328,481
2329,804
2330,1653
2331,258
2332,1435
2333,1121
2334,1901
2335,2214
2336,425
2337,999
2338,1564
2339,590
2340,1340
2341,1730
2342,1474
2343,1824
2344,2279
2345,250
2346,246
2347,847
2348,1772
2349,1029
2350,2177
2351,1623
2352,124
2353,374
2354,2075
2355,1815
2356,1692
2357,1198
2358,1309
2359,405
2360,622
2361,93
2362,745
2363,1786
2364,1363
2365,102
2366,2235
2367,1451
2368,2366
2369,921
2370,965
2371,818
2372,829
2373,1298
2374,1488
2375,1609
2376,462
2377,1226
2378,270
2379,204
2380,1261
2381,2210
2382,2054
2383,1392
2384,1038
2385,1883
2386,1752
2387,744
2388,759
2389,1703
2390,1890
2391,2256
2392,680
2393,2284
2394,49
2395,171
2396,1060
2397,445
2398,486
2399,1404
2400,1603
2401,1698
2402,1481
2403,344
2404,162
2405,966
2406,2129
2407,522
2408,567
2409,1856
2410,84
2411,2074
2412,2191
2413,2339
2414,1771
2415,334
2416,140
2417,61
2418,1826
2419,483
2420,595
2421,1933
2422,1420
2423,814
2424,2311
2425,827
2426,1077
2427,1873
2428,1395
2429,2310
2430,782
2431,1359
2432,1747
2433,2228
2434,538
2435,550
2436,450
2437,652
2438,1168
2439,1588
2440,98
2441,1155
2442,2335
2443,837
2444,719
2445,2085
2446,1232
2447,78
2448,1053
2449,655
2450,790
2451,1912
2452,127
2453,1467
2454,1314
2455,1768
2456,255
2457,10
2458,112
2459,1143
2460,324
2461,1895
2462,557
2463,2186
2464,2151
2465,296
2466,489
2467,1251
2468,216
2469,487
2470,58
2471,56
2472,73
2473,874
2474,1113
2475,880
2476,713
2477,348
2478,2364
2479,907
2480,2249
2481,1195
2482,173
2483,1662
2484,1599
2485,2197
2486,478
2487,971
2488,404
2489,932
2490,1433
2491,670
2492,669
2493,1295
2494,666
2495,423
2496,2230
2497,566
2498,350
2499,1861
2500,1092
2501,1292
2502,2356
2503,1920
2504,2346
2505,2058
2506,297
2507,1632
2508,754
2509,251
2510,403
2511,2221
2512,1049
2513,37
2514,1555
2515,844
2516,663
2517,91
2518,1673
2519,615
2520,908
2521,1266
2522,1362
2523,1447
2524,659
2525,531
2526,1592
2527,1853
2528,96
2529,1485
2530,2012
2531,1962
2532,1459
2533,294
2534,2007
2535,1301
2536,736
2537,1318
2538,1170
2539,151
2540,470
2541,2286
2542,1832
2543,661
2544,1460
2545,17
2546,794
2547,1228
2548,1186
2549,1411
2550,71
2551,805
2552,1869
2553,695
2554,2136
2555,2313
2556,2048
2557,183
2558,1779
2559,2094
2560,505
2561,2174
2562,1614
2563,330
2564,1180
2565,1746
2566,213
2567,2309
2568,2030
2569,1992
2570,2172
2571,2278
2572,335
2573,332
2574,2061
2575,1868
2576,2328
2577,2239
2578,2208
2579,1027
2580,1784
2581,2162
2582,613
2583,830
2584,1364
2585,1876
2586,1660
2587,1151
2588,2318
2589,2072
2590,2070
2591,2271
2592,2276
2593,2153
2594,2125
2595,946
2596,2188
2597,1863
2598,1610
2599,391
2600,1486
2601,2168
2602,2219
2603,1813
2604,87
2605,496
2606,1406
2607,892
2608,868
2609,1355
2610,495
2611,1765
2612,272
2613,199
2614,2113
2615,2010
2616,2005
2617,685
2618,684
2619,434
2620,2086
2621,890
2622,2306
2623,2046
2624,1964
2625,516
2626,1770
2627,1882
2628,2164
2629,2064
2630,2251
2631,747
2632,1015
2633,1211
2634,1852
2635,453
2636,52
2637,1739
2638,2139
2639,2314
2640,2033
2641,1978
2642,2092
2643,597
2644,1233
2645,2280
2646,1426
2647,1065
2648,2246
2649,2105
2650,342
2651,1245
2652,1745
2653,2073
2654,2055
2655,1911
2656,1440
2657,1874
2658,929
2659,1741
2660,1967
2661,1642
2662,1067
2663,472
2664,1837
2665,1463
2666,1204
2667,1757
2668,1054
2669,1916
2670,328
2671,1439
2672,1149
2673,233
2674,540
2675,2135
2676,1330
2677,2292
2678,960
2679,1941
2680,2066
2681,1275
2682,2021
2683,961
2684,2371
2685,424
2686,1021
2687,2331
2688,906
2689,1666
2690,823
2691,1091
2692,1683
2693,1425
2694,1718
2695,1929
2696,816
2697,1013
2698,1150
2699,1809
2700,1821
2701,887
2702,1630
2703,20
2704,1854
2705,738
2706,1264
2707,737
2708,2260
2709,1297
2710,223
2711,1829
2712,949
2713,519
2714,1722
2715,2266
2716,402
2717,95
2718,1993
2719,1000
2720,1326
2721,1473
2722,244
2723,1940
2724,2194
2725,1305
2726,92
2727,72
2728,2044
2729,260
2730,1844
2731,317
2732,883
2733,63
2734,686
2735,1716
2736,676
2737,514
2738,435
2739,184
2740,1436
2741,926
2742,2173
2743,2344
2744,269
2745,1141
2746,263
2747,986
2748,1994
2749,1556
2750,1947
2751,1602
2752,148
2753,644
2754,555
2755,1687
2756,1207
2757,1063
2758,703
2759,1431
2760,1405
2761,2287
2762,1542
2763,504
2764,1022
2765,300
2766,303
2767,418
2768,964
2769,779
2770,2134
2771,833
2772,2257
2773,1153
2774,466
2775,773
2776,585
2777,1401
2778,699
2779,1648
2780,1345
2781,638
2782,2084
2783,345
2784,992
2785,65
2786,1938
2787,2025
2788,452
2789,333
2790,1713
2791,1408
2792,1672
2793,2109
2794,2326
2795,1871
2796,2002
2797,436
2798,957
2799,1090
2800,651
2801,1006
2802,1088
2803,1383
2804,1612
2805,1109
2806,1977
2807,1253
2808,502
2809,2300
2810,1182
2811,2297
2812,2132
2813,1704
2814,761
2815,2097
2816,2353
2817,958
2818,1068
2819,354
2820,665
2821,599
2822,2207
2823,79
2824,2112
2825,1470
2826,315
2827,1495
2828,2334
2829,2087
2830,40
2831,1960
2832,259
2833,1769
2834,1548
2835,1705
2836,74
2837,2270
2838,274
2839,1356
2840,67
2841,1986
2842,2049
2843,2237
2844,1324
2845,1930
2846,1491
2847,427
2848,839
2849,1322
2850,229
2851,688
2852,1490
2853,729
2854,1877
2855,1891
2856,2282
2857,286
2858,492
2859,813
2860,858
2861,2325
2862,377
2863,716
2864,526
2865,1134
2866,1117
2867,777
2868,692
2869,1618
2870,1619
2871,1700
2872,1621
2873,1158
2874,1019
2875,1197
2876,1919
2877,2047
2878,591
2879,920
2880,429
2881,548
2882,2213
2883,1812
2884,1679
2885,2123
2886,664
2887,1748
2888,2255
2889,945
2890,1166
2891,834
2892,876
2893,182
2894,1050
2895,134
2896,1156
2897,157
2898,1641
2899,2180
2900,1412
2901,1633
2902,278
2903,2298
2904,518
2905,2261
2906,1179
2907,113
2908,1389
2909,528
2910,1778
2911,1399
2912,530
2913,1789
2914,1201
2915,863
2916,955
2917,515
2918,103
2919,911
2920,1907
2921,1132
2922,307
2923,480
2924,1018
2925,2361
2926,1048
2927,104
2928,1702
2929,311
2930,316
2931,841
2932,1453
2933,1721
2934,252
2935,1335
2936,1561
2937,707
2938,1184
2939,1476
2940,1988
2941,1319
2942,822
2943,1351
2944,1116
2945,1259
2946,1177
2947,2367
2948,2114
2949,366
2950,30
2951,1360
2952,88
2953,1262
2954,1240
2955,1818
2956,939
2957,647
2958,1138
2959,1380
2960,1971
2961,1838
2962,1291
2963,1880
2964,1354
2965,774
2966,967
2967,1409
2968,1044
2969,786
2970,2195
2971,1654
2972,561
2973,215
2974,181
2975,543
2976,2253
2977,2065
2978,742
2979,265
2980,2013
2981,1807
2982,634
2983,449
2984,2050
2985,573
2986,2011
2987,1130
2988,715
2989,760
2990,629
2991,355
2992,1315
2993,2321
2994,1582
2995,352
2996,1973
2997,948
2998,1139
2999,168
3000,383
3001,1175
3002,15
3003,18
3004,541
3005,923
3006,253
3007,569
3008,1884
3009,129
3010,101
3011,282
3012,2160
3013,1169
3014,83
3015,116
3016,624
3017,1792
3018,1012
3019,1137
3020,681
3021,1959
3022,142
3023,39
3024,800
3025,226
3026,702
3027,264
3028,2121
3029,2275
3030,485
3031,698
3032,1032
3033,1279
3034,671
3035,1174
3036,31
3037,916
3038,153
3039,855
3040,1500
3041,1135
3042,689
3043,709
3044,1860
3045,1443
3046,1208
3047,64
3048,808
3049,205
3050,885
3051,257
3052,1310
3053,938
3054,1936
3055,2281
3056,2320
3057,1284
3058,1082
3059,711
3060,1600
3061,290
3062,235
3063,642
3064,556
3065,370
3066,2001
3067,90
3068,1099
3069,110
3070,1759
3071,546
3073,1507
3074,1517
3075,851
3078,872
3079,197
3080,1508
3081,1540
